"code","message","type","context","selector"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.drinkaware.co.uk/understand-your-drinking/unit-calculator\" target=\"_blank\">www.drinkaware.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.gmmh.nhs.uk/recovery\" target=\"_blank\">www.gmmh.nhs.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.gmmh.nhs.uk/recovery\" target=\"_blank\">www.gmmh.nhs.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.backontrackmanchester.org.u.../\" target=\"_blank\">www.backontrackmanchester.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.backontrackmanchester.org.u.../\" target=\"_blank\">www.backontrackmanchester.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(6) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(6) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(6) > p:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.talktofrank.com/contact-frank\" target=\"_blank\">www.talktofrank.com</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(6) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.talktofrank.com/contact-frank\" target=\"_blank\">www.talktofrank.com</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(1) > div:nth-child(6) > p:nth-child(4) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/one-you-drinks-tracker/id1082307338?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/one-you-drinks-tracker/id1082307338?mt=8\" target=\"_blank\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.PHE.drinkstracker\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.PHE.drinkstracker\" target=\"_blank\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div:nth-child(1) > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.drinkaware.co.uk/tools/\" target=\"_blank\" rel=\"noopener noreferrer\">Go to drinkaware.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.drinkaware.co.uk/tools/\" target=\"_blank\" rel=\"noopener noreferrer\">Go to drinkaware.co.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://itunes.apple.com/gb/app/one-you-days-off/id1196694906?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://itunes.apple.com/gb/app/one-you-days-off/id1196694906?mt=8\" target=\"_blank\" rel=\"noopener noreferrer\">Download on the Apple App Store</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://play.google.com/store/apps/details?id=com.phe.daysoff\" target=\"_blank\" rel=\"noopener noreferrer\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://play.google.com/store/apps/details?id=com.phe.daysoff\" target=\"_blank\" rel=\"noopener noreferrer\">Download on the Android App Sto...</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(2) > div:nth-child(3) > div > p:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.alcoholics-anonymous.org.uk/\" target=\"_blank\">Find a Local Alcoholics Anonymo...</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(3) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.alcoholics-anonymous.org.uk/\" target=\"_blank\">Find a Local Alcoholics Anonymo...</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(3) > p > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.al-anonuk.org.uk/groups/withington/\" target=\"_blank\">www.al-anonuk.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(4) > p:nth-child(4) > strong:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://www.al-anonuk.org.uk/groups/withington/\" target=\"_blank\">www.al-anonuk.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(4) > p:nth-child(4) > strong:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(5) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(2) > div:nth-child(5) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/LiveWell/Alcohol/Pages/Alcoholhome.aspx\" target=\"_blank\">NHS – Drinking and Alcohol</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(3) > div > p:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/LiveWell/Alcohol/Pages/Alcoholhome.aspx\" target=\"_blank\">NHS – Drinking and Alcohol</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(3) > div > p:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.nhs.uk/Livewell/drugs/Pages/Drugsoverview.aspx\" target=\"_blank\">NHS – The Effects of Drugs</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.nhs.uk/Livewell/drugs/Pages/Drugsoverview.aspx\" target=\"_blank\">NHS – The Effects of Drugs</a>","#content_room4 > div:nth-child(5) > div:nth-child(20) > div:nth-child(3) > div > p:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.ageuk.org.uk/manchester/\" target=\"_blank\">www.ageuk.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.ageuk.org.uk/manchester/\" target=\"_blank\">www.ageuk.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(1) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://chorltongoodneighbours.org/services/\" target=\"_blank\">www.chorltongoodneighbours.org</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://chorltongoodneighbours.org/services/\" target=\"_blank\">www.chorltongoodneighbours.org</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.iscc-manchester.org/iscc/home/data.html\" target=\"_blank\">www.iscc-manchester.org</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.iscc-manchester.org/iscc/home/data.html\" target=\"_blank\">www.iscc-manchester.org</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://eldergym.com/leg-stretches.html\" target=\"_blank\">www.eldergym.com</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"https://eldergym.com/leg-stretches.html\" target=\"_blank\">www.eldergym.com</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(1) > div:nth-child(4) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>Coffee Cake and Culture...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/wp-content/uploads/2019/04/Creative-Arts-for-Health-A5-booklet-16pp-min.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"/wp-content/uploads/2019/04/Creative-Arts-for-Health-A5-booklet-16pp-min.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>GROW Art Garden @ The W...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/wp-content/uploads/2019/04/Grow.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"/wp-content/uploads/2019/04/Grow.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>HANDMADE @ The Whitwort...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/wp-content/uploads/2019/04/Handmade.pdf\" target=\"_blank\">Find out more</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(3) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"/wp-content/uploads/2019/04/Handmade.pdf\" target=\"_blank\">Find out more</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>Website:&nbsp;<a href=\"...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(4)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.whitworth.manchester.ac.uk/learn/adults/agefriendly/\" target=\"_blank\">www.whitworth.manchester.ac.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(4) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.whitworth.manchester.ac.uk/learn/adults/agefriendly/\" target=\"_blank\">www.whitworth.manchester.ac.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(4) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>Mindful Marks @ Manches...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/wp-content/uploads/2019/04/Mindful-Marks.pdf\" target=\"_blank\">&nbsp;Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"/wp-content/uploads/2019/04/Mindful-Marks.pdf\" target=\"_blank\">&nbsp;Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>Website:<a href=\"http:/...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://manchesterartgallery.org/learn/health-and-wellbeing/public-workshops/\" target=\"_blank\">&nbsp;www.manchesterartgallery....</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://manchesterartgallery.org/learn/health-and-wellbeing/public-workshops/\" target=\"_blank\">&nbsp;www.manchesterartgallery....</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>Take Notice @ Mancheste...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/wp-content/uploads/2019/04/Take-Notice.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"/wp-content/uploads/2019/04/Take-Notice.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>Website:&nbsp;<a href=\"...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.manchesterartgallery.org/learn/health-and-wellbeing/public-workshops/\" target=\"_blank\" data-saferedirecturl=\"https://www.google.com/url?q=http://manchesterartgallery.org/learn/health-and-wellbeing/public-workshops/&amp;source=gmai...","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.manchesterartgallery.org/learn/health-and-wellbeing/public-workshops/\" target=\"_blank\" data-saferedirecturl=\"https://www.google.com/url?q=http://manchesterartgallery.org/learn/health-and-wellbeing/public-workshops/&amp;source=gmai...","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<div><strong>Creative Writing for Ca...</div>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(5) > div:nth-child(1)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"/wp-content/uploads/2019/04/Creative-Writing-for-Carers.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(5) > div:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"/wp-content/uploads/2019/04/Creative-Writing-for-Carers.pdf\" target=\"_blank\">Find out more.</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(1) > div:nth-child(5) > div:nth-child(4) > div:nth-child(6) > div:nth-child(5) > div:nth-child(5) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Telephone:&nbsp;<a href...</p>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">[phone]</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(2) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H42","Heading markup should be used if this content is intended as a heading.","warning","<p><strong>Website:&nbsp;<a href=\"...</p>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.careandrepair-manchester.or.../manchester-services/\" target=\"_blank\">www.careandrepair-manchester.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > strong > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a href=\"http://www.careandrepair-manchester.or.../manchester-services/\" target=\"_blank\">www.careandrepair-manchester.org.uk</a>","#content_room4 > div:nth-child(5) > div:nth-child(22) > div:nth-child(2) > div:nth-child(3) > p:nth-child(3) > strong > a"
